"CAROS AMIGOS","11599","0","Q5045533","//www.wikidata.org/wiki/Q5045533","Brazilian magazine","Caros Amigos"
"FRENTE NACIONAL DO TRABALHO","5882","0","Q25420501","//www.wikidata.org/wiki/Q25420501","","Frente Nacional do Trabalho"
"FRENTE NACIONALISTA","5884","0","Q2470914","//www.wikidata.org/wiki/Q2470914","rebel group active in the Ituri conflict in Ituri, Democratic Republic of the Congo, associated with the Lendu ethnic group","Nationalist and Integrationist Front"
"FRENTE NACIONALISTA","5884","1","Q2715662","//www.wikidata.org/wiki/Q2715662","political party in Chile","Fatherland and liberty"
"FRENTE NACIONALISTA","5884","2","Q43306468","//www.wikidata.org/wiki/Q43306468","loose coalition of white supremacist groups in the United States","Nationalist Front"
"FRENTE ÚNICA","5895","0","Q1307777","//www.wikidata.org/wiki/Q1307777","ruling coalition in communist states, consisting of a communist party and block parties","united front"
"FRENTE ÚNICA","5895","1","Q5527595","//www.wikidata.org/wiki/Q5527595","defunct political party of Brazil","Gaucho United Front"
"FRENTE ÚNICA","5895","2","Q10285936","//www.wikidata.org/wiki/Q10285936","Left wing organization in Brazil","Antifascist United Front (Brazil)"
"FUNDAÇÃO GETULIO VARGAS","5897","0","Q5508996","//www.wikidata.org/wiki/Q5508996","Brazilian institution of higher education","Fundação Getúlio Vargas"
"FUNDAÇÃO GETULIO VARGAS","5897","1","Q17892352","//www.wikidata.org/wiki/Q17892352","Wikinews article","Fundação Getúlio Vargas divulga índices econômicos do Brasil"
"FUNDAÇÃO GETULIO VARGAS","5897","2","Q52661655","//www.wikidata.org/wiki/Q52661655","Academic publisher based in Brazil","Fundação Getulio Vargas, Escola Brasileira de Administração Pública e de Empresas"
"FURNAS CENTRAIS ELÉTRICAS S.A.","5900","0","Q5359478","//www.wikidata.org/wiki/Q5359478","regional power utility in Brazil","Eletrobras Furnas"
"GAZETA DE NOTÍCIAS","5903","0","Q3099749","//www.wikidata.org/wiki/Q3099749","Brazilian newspaper","Gazeta de Notícias"
"A GAZETA","5904","0","Q9557394","//www.wikidata.org/wiki/Q9557394","newspaper","A Gazeta"
"A GAZETA","5904","1","Q18285196","//www.wikidata.org/wiki/Q18285196","Brazilian newspaper based in Espírito Santo","A Gazeta"
"A GAZETA","5904","2","Q104148326","//www.wikidata.org/wiki/Q104148326","extinct Brazilian newspaper based in Manaus (1949-1966)","A Gazeta"
"O GLOBO","5905","0","Q970729","//www.wikidata.org/wiki/Q970729","Brazilian daily newspaper","O Globo"
"O GLOBO","5905","1","Q10339189","//www.wikidata.org/wiki/Q10339189","","O Globo Juvenil"
"O GLOBO","5905","2","Q10339188","//www.wikidata.org/wiki/Q10339188","","O Globo Expedicionário"
"GREVE","5906","0","Q49776","//www.wikidata.org/wiki/Q49776","work stoppage caused by the mass refusal of employees to work","strike"
"GREVE","5906","1","Q504977","//www.wikidata.org/wiki/Q504977","municipality in Sjælland, eastern Denmark","Greve Municipality"
"GREVE","5906","2","Q28745130","//www.wikidata.org/wiki/Q28745130","family name","Greve"
"GRUPOS DOS ONZE","5910","0","Q10292027","//www.wikidata.org/wiki/Q10292027","Brazilian guerrilla disarticulated during the military dictatorship (1964-1985)","Grupos dos Onze"
"HOJE","5913","0","Q193168","//www.wikidata.org/wiki/Q193168","period of time occurring now","present"
"HOJE","5913","1","Q3151690","//www.wikidata.org/wiki/Q3151690","current day","today"
"HOJE","5913","2","Q2481730","//www.wikidata.org/wiki/Q2481730","second television channel of Rádio e Televisão de Portugal, public broadcasting corporation","RTP2"
"HORA DO POVO","5914","0","Q10298186","//www.wikidata.org/wiki/Q10298186","","Hora do Povo"
"O IMPARCIAL","5915","0","Q10339258","//www.wikidata.org/wiki/Q10339258","","O Imparcial"
"IMPEACHMENT","5916","0","Q480498","//www.wikidata.org/wiki/Q480498","process for charging a public official with legal offenses by the legislature(s)","impeachment"
"IMPEACHMENT","5916","1","Q114510449","//www.wikidata.org/wiki/Q114510449","episode of The Defenders (S4 E24)","Impeachment"
"IMPEACHMENT","5916","2","Q102242554","//www.wikidata.org/wiki/Q102242554","Thoroughbred racehorse","Impeachment"
"IMPRENSA ALTERNATIVA","5917","0","Q10308517","//www.wikidata.org/wiki/Q10308517","","Imprensa alternativa"
"IMPRENSA ALTERNATIVA","5917","1","Q111917919","//www.wikidata.org/wiki/Q111917919","","Imprensa alternativa na ditadura militar brasileira"
"Inflação","5919","0","Q35865","//www.wikidata.org/wiki/Q35865","rise in price level in an economy over time","inflation"
"Inflação","5919","1","Q273508","//www.wikidata.org/wiki/Q273508","theory of rapid universe expansion","inflation"
"Inflação","5919","2","Q110281455","//www.wikidata.org/wiki/Q110281455","ongoing global surge of higher-than-average inflation","2021–2023 inflation surge"
"INSTRUÇÃO 204","5921","0","Q10359852","//www.wikidata.org/wiki/Q10359852","","Instrução 204 da SUMOC"
"ISTOÉ","5926","0","Q3155750","//www.wikidata.org/wiki/Q3155750","Brazilian weekly news magazine founded in 1976","ISTOÉ"
"ISTOÉ","5926","1","Q10299481","//www.wikidata.org/wiki/Q10299481","","ISTOÉ Dinheiro"
"ISTOÉ","5926","2","Q10299482","//www.wikidata.org/wiki/Q10299482","","ISTOÉ Gente"
"ITABIRA IRON ORE COMPANY","5927","0","Q106802963","//www.wikidata.org/wiki/Q106802963","business","Itabira Iron Ore Company"
"ITAIPU BINACIONAL","5928","0","Q244169","//www.wikidata.org/wiki/Q244169","hydroelectric dam on the Paraná River on the border between Brazil and Paraguay","ITAIPU Binacional"
"ITAIPU BINACIONAL","5928","1","Q99520944","//www.wikidata.org/wiki/Q99520944","binational company formed by Brazil and Paraguay","Itaipú Binacional"
"REVOLTA DE JACAREACANGA","5929","0","Q10360228","//www.wikidata.org/wiki/Q10360228","","Revolta de Jacareacanga"
"JORNAL DA TARDE","5930","0","Q6278991","//www.wikidata.org/wiki/Q6278991","Brazilian newspaper","Jornal da Tarde"
"JORNAL DA TARDE","5930","1","Q107970792","//www.wikidata.org/wiki/Q107970792","","Jornal da Tarde"
"JORNAL DA TARDE","5930","2","Q10308453","//www.wikidata.org/wiki/Q10308453","Wikimedia disambiguation page","Jornal da Tarde"
"JORNAL DE BRASÍLIA","5932","0","Q10308472","//www.wikidata.org/wiki/Q10308472","","Jornal de Brasília"
"JORNAL DE BRASÍLIA","5932","1","Q10278622","//www.wikidata.org/wiki/Q10278622","","Jornal de Brasília FM"
"JORNAL DE DEBATES","5933","0","Q18276261","//www.wikidata.org/wiki/Q18276261","","Jornal de Debates"
"JORNAL DO BRASIL","5934","0","Q2537063","//www.wikidata.org/wiki/Q2537063","Brazilian newspaper","Jornal do Brasil"
"JORNAL DO BRASIL","5934","1","Q86736358","//www.wikidata.org/wiki/Q86736358","","Jornal do Brasil Football Club"
"JORNAL DO BRASIL","5934","2","Q17921963","//www.wikidata.org/wiki/Q17921963","Wikinews article","Jornal do Brasil já havia denunciado pagamento a deputados em 2004"
"JORNAL DO COMÉRCIO","5935","0","Q10308499","//www.wikidata.org/wiki/Q10308499","Brazilian newspaper","Jornal do Comércio"
"JORNAL DO COMÉRCIO","5935","1","Q104017828","//www.wikidata.org/wiki/Q104017828","Brazilian newspaper (Amazonas)","Jornal do Comércio"
"O JORNAL","5936","0","Q1747211","//www.wikidata.org/wiki/Q1747211","1994 film by Ron Howard","The Paper"
"O JORNAL","5936","1","Q111310453","//www.wikidata.org/wiki/Q111310453","Portuguese newspaper published in Madeira","O Jornal"
"O JORNAL","5936","2","Q7073275","//www.wikidata.org/wiki/Q7073275","Brazilian newspaper","O Jornal"
"JUNTAS MILITARES","5938","0","Q7033039","//www.wikidata.org/wiki/Q7033039","Nigerian military reign from 1966-1999","Nigerian military juntas of 1966–1979 and 1983–1998"
"JUNTAS MILITARES","5938","1","Q86237856","//www.wikidata.org/wiki/Q86237856","Argentina's military junta","Government Military Junta"
"JUNTAS MILITARES","5938","2","Q20165773","//www.wikidata.org/wiki/Q20165773","","Juntas Militares de 1954 en Guatemala"
"JUVENTUDE BRASILEIRA","5939","0","Q106546064","//www.wikidata.org/wiki/Q106546064","","Juventude Brasileira"
"LEGIÃO CEARENSE DO TRABALHO","5942","0","Q3229082","//www.wikidata.org/wiki/Q3229082","","Legião Cearense do Trabalho"
"LEGIÃO CÍVICA 5 DE JULHO","5943","0","Q106617755","//www.wikidata.org/wiki/Q106617755","","Legião Cívica 5 de Julho"
"LEGIÃO DE OUTUBRO","5947","0","Q113650685","//www.wikidata.org/wiki/Q113650685","","Legião de Outubro"
"LEGIÃO REVOLUCIONÁRIA DE SÃO PAULO","5954","0","Q110566550","//www.wikidata.org/wiki/Q110566550","","Legião Revolucionária de São Paulo"
"LEI DE DIRETRIZES E BASES DA EDUCAÇÃO NACIONAL","5955","0","Q10316980","//www.wikidata.org/wiki/Q10316980","","Lei de Diretrizes e Bases da Educação Nacional"
"LEI DE DIRETRIZES E BASES DA EDUCAÇÃO NACIONAL","5955","1","Q17197799","//www.wikidata.org/wiki/Q17197799","Wikimedia disambiguation page","Lei de Diretrizes e Bases da Educação Nacional"
"LEI DE IMPRENSA","5956","0","Q6805989","//www.wikidata.org/wiki/Q6805989","control or guidance of mass media by governments and other bodies","media regulation"
"LEI DE SEGURANÇA NACIONAL","5957","0","Q28681032","//www.wikidata.org/wiki/Q28681032","Brazilian law","Law No. 7170 of December 14, 1983"
"LEI DE SEGURANÇA NACIONAL","5957","1","Q10316989","//www.wikidata.org/wiki/Q10316989","","Lei de Segurança Nacional"
"LEI DE SEGURANÇA NACIONAL","5957","2","Q95976070","//www.wikidata.org/wiki/Q95976070","A Chinese law enacted on 2300 HKT, June 30, 2020, only in Hong Kong, for Safeguarding National Security","Law of the People's Republic of China on Safeguarding National Security in the Hong Kong Special Administrative Region"
"LEI SUPLICY","5962","0","Q112119504","//www.wikidata.org/wiki/Q112119504","","Lei Suplicy"
"LEND LEASE ACT","5964","0","Q207637","//www.wikidata.org/wiki/Q207637","United States foreign policy during World War II","Lend-Lease"
"LEND LEASE ACT","5964","1","Q19095745","//www.wikidata.org/wiki/Q19095745","","Lend-Lease Acts"
"LEND LEASE ACT","5964","2","Q114163608","//www.wikidata.org/wiki/Q114163608","Wikimedia disambiguation page","Lend-Lease Act"
"LIGA COMUNISTA INTERNACIONALISTA","5967","0","Q6055362","//www.wikidata.org/wiki/Q6055362","defunct Trotskyist party in Portugal","Internationalist Communist League"
"LIGA COMUNISTA INTERNACIONALISTA","5967","1","Q10318110","//www.wikidata.org/wiki/Q10318110","Brazilian political party (1934)","International Communist League"
"LIGA COMUNISTA INTERNACIONALISTA","5967","2","Q10318109","//www.wikidata.org/wiki/Q10318109","Brazilian political party","International Communist League"
"LIGA DE DEFESA PAULISTA","5973","0","Q110096346","//www.wikidata.org/wiki/Q110096346","","Liga de Defesa Paulista"
"LUTA DEMOCRÁTICA","5984","0","Q10321048","//www.wikidata.org/wiki/Q10321048","newspaper","Luta Democrática"
"EMBRATEL","5985","0","Q4382227","//www.wikidata.org/wiki/Q4382227","Brazilian telecommunications company","Embratel"
"O MALHO","5986","0","Q10339353","//www.wikidata.org/wiki/Q10339353","Brazilian satirical magazine","O Malho"
"O MALHO","5986","1","Q2446414","//www.wikidata.org/wiki/Q2446414","1914 film by Charlie Chaplin","The Face on the Bar Room Floor"
"MANCHETE","5987","0","Q1313396","//www.wikidata.org/wiki/Q1313396","text indicating the nature of the article below it","headline"
"MANCHETE","5987","1","Q4253475","//www.wikidata.org/wiki/Q4253475","defunct Brazilian broadcast television network","Rede Manchete"
"MANCHETE","5987","2","Q10323530","//www.wikidata.org/wiki/Q10323530","Magazine","Manchete"
"A MANHÃ","5990","0","Q1195869","//www.wikidata.org/wiki/Q1195869","painting by Philipp Otto Runge","The Morning"
"A MANHÃ","5990","1","Q10395525","//www.wikidata.org/wiki/Q10395525","play","À Manhã"
"A MANHÃ","5990","2","Q1195881","//www.wikidata.org/wiki/Q1195881","1986 film directed by Sidney Lumet","The Morning After"
"MANIFESTO DOS MINEIROS","5992","0","Q10323701","//www.wikidata.org/wiki/Q10323701","","Manifesto dos Mineiros"
"MANIFESTO DOS PIONEIROS DA EDUCAÇÃO NOVA","5993","0","Q10323705","//www.wikidata.org/wiki/Q10323705","","Manifesto dos Pioneiros da Educação Nova"
"MARCHA DA FAMÍLIA COM DEUS PELA LIBERDADE","5995","0","Q10325205","//www.wikidata.org/wiki/Q10325205","1964 political march in Brazil","March of the Family with God for Liberty"
"A MARCHA","5997","0","Q115653","//www.wikidata.org/wiki/Q115653","1999 novel by Daniel Silva","The Marching Season"
"A MARCHA","5997","1","Q9294457","//www.wikidata.org/wiki/Q9294457","1972 film","A Marcha"
"A MARCHA","5997","2","Q330113","//www.wikidata.org/wiki/Q330113","2005 documentary movie on Emperor penguins directed by Luc Jacquet","March of the Penguins"
"MERCOSUL","5999","0","Q4264","//www.wikidata.org/wiki/Q4264","South American economic agreement","Mercosur"
"MERCOSUL","5999","1","Q53078879","//www.wikidata.org/wiki/Q53078879","","Mercosul e União Europeia podem fechar acordo de livre comércio"
"MERCOSUL","5999","2","Q110977941","//www.wikidata.org/wiki/Q110977941","","Mercosul Educacional"
"Milagre Econômico Brasileiro","6001","0","Q3624469","//www.wikidata.org/wiki/Q3624469","period of economic growth in Brazil","Brazilian Miracle"
"MMDC","6007","0","Q10322291","//www.wikidata.org/wiki/Q10322291","","MMDC"
"MMDC","6007","1","Q28913264","//www.wikidata.org/wiki/Q28913264","year","2600"
"MMDC","6007","2","Q45320141","//www.wikidata.org/wiki/Q45320141","monument in São Paulo city, Brazil","Martins, Miragaia, Dráusio E Camargo"
"MOVIMENTO DEMOCRÁTICO PROGRESSISTA","6021","0","Q66739529","//www.wikidata.org/wiki/Q66739529","Brazilian political coalition in Rondonópolis, Mato Grosso","Movimento Democratico Progressista"
"MOVIMENTO FEMINISTA","6025","0","Q15580856","//www.wikidata.org/wiki/Q15580856","series of political campaigns for reforms on feminist issues","feminist movement"
"MOVIMENTO FEMINISTA","6025","1","Q19766999","//www.wikidata.org/wiki/Q19766999","Wikinews article","Movimento feminista se reúne com ministro defendendo regulamentação da mídia"
"MOVIMENTO NEGRO NO BRASIL","6031","0","Q4921366","//www.wikidata.org/wiki/Q4921366","political and social movement and ideology","Black Movement of Brazil"
"MOVIMENTO REVOLUCIONÁRIO 8 DE OUTUBRO (MR-8)","6034","0","Q2657568","//www.wikidata.org/wiki/Q2657568","Communist guerrilla movement during the Brazilian military dictatorship from 1964-1985, then a Communist party from 1985-2009, now a Communist activist group since 2009.","8th October Revolutionary Movement"
"MOVIMENTO REVOLUCIONÁRIO TIRADENTES (MRT)","6035","0","Q56351979","//www.wikidata.org/wiki/Q56351979","armed struggle organization against the Military dictatorship in Brazil","Movimento Revolucionário Tiradentes"
"MOVIMENTO TRABALHISTA RENOVADOR (MTR)","6037","0","Q10332828","//www.wikidata.org/wiki/Q10332828","","Movimento Trabalhista Renovador"
"MOVIMENTO","6041","0","Q79782","//www.wikidata.org/wiki/Q79782","change in position of an object over time; a body is said to be in motion if it changes its position or orientation with respect to its immediate surroundings","motion"
"MOVIMENTO","6041","1","Q929848","//www.wikidata.org/wiki/Q929848","self-contained part of a musical composition or musical form","movement"
"MOVIMENTO","6041","2","Q56244401","//www.wikidata.org/wiki/Q56244401","action selected by a player in a game","move"
"O MUNDO","6042","0","Q16502","//www.wikidata.org/wiki/Q16502","term ambiguously referring to any of: the whole of reality, the universe, the Earth and all life upon it, or human civilization","world"
"O MUNDO","6042","1","Q2502635","//www.wikidata.org/wiki/Q2502635","trump or Major Arcana card in the Tarot deck","The World"
"O MUNDO","6042","2","Q20049894","//www.wikidata.org/wiki/Q20049894","newspaper","O Mundo"
"A NAÇÃO","6043","0","Q18278375","//www.wikidata.org/wiki/Q18278375","Brazilian newspaper published in Rio de Janeiro between 1872 and 1876","A Nação"
"A NAÇÃO","6043","1","Q55603009","//www.wikidata.org/wiki/Q55603009","Cape Verdean newspaper","A Nação"
"A NAÇÃO","6043","2","Q9558276","//www.wikidata.org/wiki/Q9558276","Brazilian newspaper published in Porto Alegre","A Nação"
"O NACIONAL","6044","0","Q16512555","//www.wikidata.org/wiki/Q16512555","","O nacionalnosti"
"O NACIONAL","6044","1","Q120372698","//www.wikidata.org/wiki/Q120372698","","O nacionalismu"
"O NACIONAL","6044","2","Q121924369","//www.wikidata.org/wiki/Q121924369","book edition published in 1930","O nacionalismu a novém slovanství"
"NACIONALISMO","6045","0","Q6235","//www.wikidata.org/wiki/Q6235","ideology and movement that promotes the interests of a particular nation (as in a group of people) especially with the aim of gaining and maintaining the nation's sovereignty (self-governance) over its homeland","nationalism"
"NACIONALISMO","6045","1","Q42388","//www.wikidata.org/wiki/Q42388","national movement and ideology for a Jewish state in the Land of Israel","Zionism"
"NACIONALISMO","6045","2","Q1735599","//www.wikidata.org/wiki/Q1735599","ideology asserting that the Catalans are a distinct nation","Catalan nationalism"
"NAZISMO NO BRASIL","6046","0","Q28813269","//www.wikidata.org/wiki/Q28813269","","Nazism in Brazil"
"A NOITE","6048","0","Q1215047","//www.wikidata.org/wiki/Q1215047","1961 film directed by Michelangelo Antonioni","La Notte"
"A NOITE","6048","1","Q9558312","//www.wikidata.org/wiki/Q9558312","Brazilian newspaper","A Noite"
"A NOITE","6048","2","Q115269934","//www.wikidata.org/wiki/Q115269934","Album","A Noite"
"A NOTA","6049","0","Q2358852","//www.wikidata.org/wiki/Q2358852","1991 film by Andrzej Żuławski","La note bleue"
"A NOTA","6049","1","Q19524702","//www.wikidata.org/wiki/Q19524702","","A Nota de Cem Mil-Réis"
"A NOTA","6049","2","Q64007749","//www.wikidata.org/wiki/Q64007749","human settlement in Spain","A Notaria"
"A NOTÍCIA","6050","0","Q2819844","//www.wikidata.org/wiki/Q2819844","","A Notícia"
"NOTÍCIAS POPULARES","6051","0","Q10337730","//www.wikidata.org/wiki/Q10337730","Brazilian newspaper","Notícias Populares"
"NOVOS RUMOS","6052","0","Q10338052","//www.wikidata.org/wiki/Q10338052","album by Resgate","Novos Rumos"
"NOVOS RUMOS","6052","1","Q10338053","//www.wikidata.org/wiki/Q10338053","album by Déio Tambasco","Novos Rumos (álbum de Déio Tambasco)"
"NOVOS RUMOS","6052","2","Q17995651","//www.wikidata.org/wiki/Q17995651","Wikimedia disambiguation page","Novos Rumos"
"OPINIÃO","6056","0","Q3962655","//www.wikidata.org/wiki/Q3962655","judgment, viewpoint, or statement that is not conclusive; may deal with subjective matters in which there is no conclusive finding","opinion"
"OPINIÃO","6056","1","Q20059148","//www.wikidata.org/wiki/Q20059148","","Opinião"
"OPINIÃO","6056","2","Q97178428","//www.wikidata.org/wiki/Q97178428","2008 single by Marcozero","Opinião"
"O PAÍS","6060","0","Q2008340","//www.wikidata.org/wiki/Q2008340","","O País"
"O PAÍS","6060","1","Q18279307","//www.wikidata.org/wiki/Q18279307","Portuguese newspaper","O País"
"O PAÍS","6060","2","Q19787705","//www.wikidata.org/wiki/Q19787705","Mozambican newspaper","O País"
"PARTIDO AGRÁRIO NACIONAL","6064","0","Q10345601","//www.wikidata.org/wiki/Q10345601","","Partido Agrário Nacional"
"PARTIDO AGRÁRIO NACIONAL","6064","1","Q5390268","//www.wikidata.org/wiki/Q5390268","","Partido Agrario Nacional"
"PARTIDO ALIANCISTA RENOVADOR DO RIO DE JANEIRO","6065","0","Q110418068","//www.wikidata.org/wiki/Q110418068","Brazilian political party","Partido Aliancista Renovador do Rio de Janeiro"
"PARTIDO AUTONOMISTA DO DISTRITO FEDERAL","6066","0","Q20060548","//www.wikidata.org/wiki/Q20060548","","Partido Autonomista do Distrito Federal"
"PARTIDO COMUNISTA BRASILEIRO (PCB)","6069","0","Q2597196","//www.wikidata.org/wiki/Q2597196","Communist political party in Brazil","Brazilian Communist Party"
"PARTIDO COMUNISTA BRASILEIRO REVOLUCIONÁRIO (PCBR)","6070","0","Q9056162","//www.wikidata.org/wiki/Q9056162","","Partido Comunista Brasileiro Revolucionário"
"PARTIDO COMUNISTA DO BRASIL (PCDOB)","6071","0","Q504000","//www.wikidata.org/wiki/Q504000","political party in Brazil","Communist Party of Brazil"
"PARTIDO COMUNISTA REVOLUCIONÁRIO (PCR)","6072","0","Q5558709","//www.wikidata.org/wiki/Q5558709","Revolutionary Communist Party of Brazil","Revolutionary Communist Party"
"PARTIDO CONSTITUCIONALISTA DE SÃO PAULO","6076","0","Q61000589","//www.wikidata.org/wiki/Q61000589","","Partido Constitucionalista de São Paulo"
"PARTIDO DEMOCRÁTICO TRABALHISTA (PDT)","6101","0","Q1414708","//www.wikidata.org/wiki/Q1414708","Brazilian political party","Democratic Labour Party"
"PARTIDO ECONOMISTA DEMOCRÁTICO DO DISTRITO FEDERAL","6112","0","Q20053770","//www.wikidata.org/wiki/Q20053770","","Partido Economista Democrático do Distrito Federal"
"PARTIDO LIBERAL CATARINENSE","6125","0","Q10345639","//www.wikidata.org/wiki/Q10345639","","Partido Liberal Catarinense"
"PARTIDO LIBERAL DE PERNAMBUCO","6127","0","Q97280353","//www.wikidata.org/wiki/Q97280353","","Partido Liberal de Pernambuco"
"PARTIDO LIBERAL PAULISTA","6134","0","Q110079961","//www.wikidata.org/wiki/Q110079961","","Partido Liberal Paulista"
"PARTIDO POPULAR DA BAHIA","6169","0","Q118213960","//www.wikidata.org/wiki/Q118213960","","Partido Popular da Bahia"
"PARTIDO POPULAR PAULISTA","6175","0","Q10345660","//www.wikidata.org/wiki/Q10345660","","Partido Popular Paulista"
"PARTIDO PROGRESSISTA DEMOCRÁTICO","6185","0","Q1185876","//www.wikidata.org/wiki/Q1185876","political party in Malawi","Democratic Progressive Party"
"PARTIDO REPUBLICANO BAIANO","6198","0","Q18481227","//www.wikidata.org/wiki/Q18481227","","Partido Republicano Baiano"
"PARTIDO REPUBLICANO DEMOCRATA DA BAHIA","6203","0","Q108429285","//www.wikidata.org/wiki/Q108429285","","Partido Republicano Democrata da Bahia"
"PARTIDO REPUBLICANO DEMOCRÁTICO","6204","0","Q103931478","//www.wikidata.org/wiki/Q103931478","former Brazilian political party (Amazonas)","Partido Democrata"
"PARTIDO REPUBLICANO DEMOCRÁTICO","6204","1","Q18481232","//www.wikidata.org/wiki/Q18481232","","Partido Republicano Democrático"
"PARTIDO REPUBLICANO DEMOCRÁTICO","6204","2","Q3125165","//www.wikidata.org/wiki/Q3125165","Spanish political party (1869-1910)","Democratic Federal Republican Party"
"PARTIDO SOCIAL DEMOCRÁTICO (PSD)","6230","0","Q2626216","//www.wikidata.org/wiki/Q2626216","political party of Brazil (1945-1965)","Social Democratic Party (1945)"
"PARTIDO TRABALHISTA RENOVADOR BRASILEIRO","6282","0","Q10345697","//www.wikidata.org/wiki/Q10345697","","Partido Trabalhista Renovador Brasileiro"
"O PASQUIM","6288","0","Q3894172","//www.wikidata.org/wiki/Q3894172","Brazilian weekly newspaper published in Rio de Janeiro from 1969 to the mid 1970s","O Pasquim"
"PASSEATA DOS CEM MIL","6289","0","Q5691840","//www.wikidata.org/wiki/Q5691840","","March of the One Hundred Thousand"
"A PÁTRIA","6290","0","Q7159858","//www.wikidata.org/wiki/Q7159858","Brazilian artist, musician writer and landscaper (1888-1949)","Pedro Bruno"
"A PÁTRIA","6290","1","Q20980433","//www.wikidata.org/wiki/Q20980433","poem","A Pátria"
"A PÁTRIA","6290","2","Q4430224","//www.wikidata.org/wiki/Q4430224","Sovnarkom decree of danger","Socialist Homeland is in Danger!"
"PELEGO","6292","0","Q106547237","//www.wikidata.org/wiki/Q106547237","","Pelego"
"PELEGO","6292","1","Q146118","//www.wikidata.org/wiki/Q146118","genus of plants","Pelargonium"
"PELEGO","6292","2","Q6759008","//www.wikidata.org/wiki/Q6759008","river in Kirov Oblast, Russia","Pelegova"
"PETROBRAS","6293","0","Q210047","//www.wikidata.org/wiki/Q210047","Brazilian energy company","Petrobras"
"PETROBRAS","6293","1","Q15972921","//www.wikidata.org/wiki/Q15972921","genus of reptiles (fossil)","Petrobrasaurus"
"PETROBRAS","6293","2","Q1878837","//www.wikidata.org/wiki/Q1878837","species of reptile (fossil)","Petrobrasaurus puestohernandezi"
"PLANO BRESSER","6294","0","Q10350288","//www.wikidata.org/wiki/Q10350288","","Plano Bresser"
"PLANO COHEN","6295","0","Q10350289","//www.wikidata.org/wiki/Q10350289","","Cohen Plan"
"PLANO COLLOR","6296","0","Q6136493","//www.wikidata.org/wiki/Q6136493","Eeconomic reforms during the presidency of Fernando Collor de Mello","Plano Collor"
"PLANO CRUZADO","6297","0","Q6077316","//www.wikidata.org/wiki/Q6077316","One of Brazilian macroeconomic reforms plans","Cruzado Plan"
"PLANO CRUZADO","6297","1","Q10350293","//www.wikidata.org/wiki/Q10350293","","Plano Cruzado II"
